,skills,positions,about,degree
0,"['Go-to-Market Strategy', 'Marketing Strategy', 'Business Strategy', 'Sustainability', 'Decarbonization', 'Future of food', 'Project Management', 'Story telling', 'Data Analysis', 'Project Planning', 'Petroleum', 'Commissioning', 'Manufacturing', 'Event Planning', 'Process Safety', 'Oil & Gas', 'Petrochemical', 'Leadership', 'Motivational Speaking', 'Youth Mentoring', 'Go-to-Market Strategy', 'Marketing Strategy', 'Business Strategy', 'Sustainability', 'Decarbonization', 'Project Management', 'Story telling', 'Data Analysis', 'Project Planning', 'Petroleum', 'Commissioning', 'Manufacturing', 'Event Planning', 'Process Safety', 'Oil & Gas', 'Petrochemical', 'Youth Mentoring', 'Presentation Skills', 'Presentations', 'Constructive Feedback', 'Leadership', 'Motivational Speaking', 'Public Speaking', 'Interpersonal Skills', 'Communication', 'Teamwork', 'Problem Solving', 'Design Thinking']","['Deloitte', 'Co-Chair', 'MBA Candidate', 'Intern - Global Healthcare Marketing ', 'Market Research Consultant']","A storyteller. I believe that the day is not far when instead of prescribing medicines, doctors would tell 1 or 2 stories to solve problems. Stories help people find solutions to their struggles and make them feel vulnerable, heard and connectedFounder of The Wanderlust Souls - a social sector startup to help people create connection and solve problems through storytelling. I am adept at public speaking and storytelling. I was trained in Professional Speaking in Singapore with participants from other countries under the World Champion of Public Speaking6 years of experience in Refinery operations, Refinery capacity expansion project, and Petrochemicals project.I have led cross-functional teams and collaborated with different internal and external stakeholders to plan, execute, and close two projects focused on sustainability and digital transformation.I led a team of 15 for the installation of safety systems in 2 of the 4 units under the refinery capacity expansion project.I coordinated construction and commissioning of one of the three manufacturing units under the Petrochemicals project.With storytelling, data analysis, stakeholder management, and project management as my dominant skills, I am looking to enhance my skills by experiencing the Marketing/ConsultingMarketing|Consulting|Storytelling|Data Analysis|Stakeholder Management|Project Management|SustainabilityA storyteller. I believe that the day is not far when instead of prescribing medicines, doctors would tell 1 or 2 stories to solve problems. Stories help people find solutions to their struggles and make them feel vulnerable, heard and connected

Founder of The Wanderlust Souls - a social sector startup to help people create connection and solve problems through storytelling. I am adept at public speaking and storytelling. I was trained in Professional Speaking in Singapore with participants from other countries under the World Champion of Public Speaking

6 years of experience in Refinery operations, Refinery capacity expansion project, and Petrochemicals project.I have led cross-functional teams and collaborated with different internal and external stakeholders to plan, execute, and close two projects focused on sustainability and digital transformation.I led a team of 15 for the installation of safety systems in 2 of the 4 units under the refinery capacity expansion project.I coordinated construction and commissioning of one of the three manufacturing units under the Petrochemicals project.

With storytelling, data analysis, stakeholder management, and project management as my dominant skills, I am looking to enhance my skills by experiencing the Marketing/Consulting

Marketing|Consulting|Storytelling|Data Analysis|Stakeholder Management|Project Management|Sustainability","['Master of Business Administration - MBA, Marketing', 'Bachelor of Technology (B.Tech.), Chemical Engineering']"
1,"['Immunology', 'Healthcare', 'Infectious Diseases', 'Internal Medicine', 'Medical Education', 'Medicine', 'Clinical Research', 'Clinical Trials', 'Cancer', 'Medical Research', 'Oncology', 'Hospitals', 'E-Health', 'digital health', 'Immunology', 'Healthcare', 'Infectious Diseases', 'Internal Medicine', 'Medical Education', 'Medicine', 'Clinical Research', 'Clinical Trials', 'Cancer', 'Medical Research', 'Oncology', 'Hospitals', 'E-Health', 'digital health']","['Medisch directeur', 'Onderzoeker Faculty of Health, Medicine and Life Sciences', 'Chief Executive Officer', 'Founder Happi App', 'UMC Utrecht']","The best care for the patient! That is my ambition and also the common theme in my career. As infectious diseases physician Iâ€™m conducting translational research in the area of HIV and viral hepatitis. Both my own PhD project and those of my PhD students, take a clinical question as starting point. From there laboratory and epidemiological support aids in solving our research question aiming to improve patient care.Through participation in training of junior doctors and fellowsâ€™ infectious diseases, I strive to educate the best doctors for patients. Besides transfer of knowledge, I find it inspiring to see young doctors grow both in their personal and medical lives. The current technological possibilities of E-health applications increase patient participation. By being at the forefront of these innovations (video-consulting, mobile app development, blockchain technology) and looking for new possibilities and options, I participate in renewal and further development of our healthcare system.The best care for the patient! That is my ambition and also the common theme in my career. 
As infectious diseases physician Iâ€™m conducting translational research in the area of HIV and viral hepatitis. Both my own PhD project and those of my PhD students, take a clinical question as starting point. From there laboratory and epidemiological support aids in solving our research question aiming to improve patient care.
Through participation in training of junior doctors and fellowsâ€™ infectious diseases, I strive to educate the best doctors for patients. Besides transfer of knowledge, I find it inspiring to see young doctors grow both in their personal and medical lives. 
The current technological possibilities of E-health applications increase patient participation. By being at the forefront of these innovations (video-consulting, mobile app development, blockchain technology) and looking for new possibilities and options, I participate in renewal and further development of our healthcare system.

 
              ","['2018 - 2019', 'MD, Medicine', 'nan']"
2,"['Research', 'Research']","['Founder', 'Research Intern - Conflict and Research Unit Horn of Africa ', 'Wageningen University & Research', 'Monitor- en evaluatiespecialist', 'Student Consultant at Ministry of Foreign Affairs of the Netherlands']","Aisha is a political scientist with a research interest in agro-geopolitics and sustainable agricultural development. Her more recent work focuses on how to guide food systems towards more sustainable outcomes. Aisha holds a MSc in International Development Studies from Wageningen University and Research. Before her MSc, she obtained a BSc in International Studies from Leiden University. She worked for a microfinance organization in Tanzania, where she trained young entrepreneurs to become financially independent. More recently, she worked as a research intern at the Clingendael Institute's Department of Business and Peace Horn of Africa. Aisha is passionate about photography and long-distance cycling, and has always dreamed of making the journey from Cairo to Cape Town by bike. Currently, Aisha is cycling 7000km across  three different continents, cycling from farm to farm to document regenerative agricultural practices. To follow her current endeavours check:  www.cycletofarms.comAisha is a political scientist with a research interest in agro-geopolitics and sustainable agricultural development. Her more recent work focuses on how to guide food systems towards more sustainable outcomes. Aisha holds a MSc in International Development Studies from Wageningen University and Research. Before her MSc, she obtained a BSc in International Studies from Leiden University. She worked for a microfinance organization in Tanzania, where she trained young entrepreneurs to become financially independent. More recently, she worked as a research intern at the Clingendael Institute's Department of Business and Peace Horn of Africa. Aisha is passionate about photography and long-distance cycling, and has always dreamed of making the journey from Cairo to Cape Town by bike. Currently, Aisha is cycling 7000km across  three different continents, cycling from farm to farm to document regenerative agricultural practices. To follow her current endeavours check:  www.cycletofarms.com","['Master of Science - MS, International Development Studies', ""Bachelor's degree / Honours degree, International studies with a specialisation in Africa."", 'propedeuse, international public management']"
3,"['International Development', 'Capacity Building', 'Program Management', 'NGOs', ""Children's Rights"", 'Organizational Development', 'Civil Society', 'Business Development', 'Resource Mobilization', 'Partnerships', 'Program Design', 'Partnership Process Management', 'Organisational Development', 'Child Rights', 'Nonprofits', 'Proposal Writing', 'International Relations', 'Grants', 'Strategy', 'Program Development', 'International Development', 'Program Management', 'NGOs', ""Children's Rights"", 'Organizational Development', 'Civil Society', 'Business Development', 'Resource Mobilization', 'Partnerships', 'Program Design', 'Organisational Development', 'Nonprofits', 'Proposal Writing', 'International Relations', 'Grants', 'Program Development', 'Project Management', 'Change Management', 'Training', 'Capacity Building', 'Strategy', 'Management', 'Strategic Planning']","['Senior Advisor Multi Stakeholder Partnerships', 'Accreditation Lead, Mentor, Trainer and Associate ', 'Leadership Engagement Lead', 'Personal Coach', 'Director Programme Development & Quality']","20+ years of experience in International Development in positions of Director of Multi-Stakeholder & Strategic Partnerships, Program Development & Learning. Thrives in global contexts and brings expertise in areas of Partnership Development & Management, Organisational Strategy Development and Learning. Extensive work experience in Eastern and Southern Africa and South-East Asia. Academic background in Cultural Anthropology, International Development and Psychology. Certified Coach and Partnership Broker.20+ years of experience in International Development in positions of Director of Multi-Stakeholder & Strategic Partnerships, Program Development & Learning. Thrives in global contexts and brings expertise in areas of Partnership Development & Management, Organisational Strategy Development and Learning. Extensive work experience in Eastern and Southern Africa and South-East Asia. Academic background in Cultural Anthropology, International Development and Psychology. Certified Coach and Partnership Broker.

 
              ","['Certified Coach, Coaching', 'Certificate, Psychology', 'Diploma, Coaching, Counselling & Conflict Mediation']"
4,"['History', 'Research', 'Human Rights', 'Oral History', 'Teaching', 'Academic Writing', 'Archival Research', 'Lecturing', 'Polish', 'German', 'Human rights activism', 'International Relations', 'NGOs', 'Subtitling', 'Dutch', 'Editing', 'English', 'Policy', 'Qualitative Research', 'Non-Governmental Organizations (NGOs)', 'History', 'Research', 'Human Rights', 'Oral History', 'Teaching', 'Academic Writing', 'Archival Research', 'Lecturing', 'Human rights activism', 'International Relations', 'NGOs', 'Subtitling', 'Editing', 'Policy', 'Qualitative Research', 'Non-Governmental Organizations (NGOs)', 'Politics', 'Public Policy', 'Polish', 'German', 'Dutch', 'English']","['Campaign and Outreach Coordinator', 'Researcher (post-doc)', 'Lecturer', 'Guest Researcher', 'PhD candidate at the Institute for German Studies']","I am a campaigner, human rights specialist, and former academic with a broad interest in the world around me. Within the Clean Clothes Campaign network I fight for labour rights for and with garment workers and their unions. Before that I used to research human rights, peace, and solidarity in a Cold War and post-Cold War context, for which I used to travel to Poland and Germany and developed a strong network in and knowledge of those countries. Beyond that I support the struggle for human rights in Belarus and Ukraine through my voluntary work for Libereco. After studying history in Utrecht, Siena and Berlin I spent a year of volunteering for the organisations Press Now in Hilversum and the academic cultural centre of the University of Gdansk in Poland. Shortly afterwards I started my PhD research at the Institute for German Studies in Amsterdam. I always strived to combine my most important fields of interest: human rights, Central and Eastern Europe, migration, and sustainability. This I managed by volunteering for Amnesty International, Greenpeace, refugee organisations and the Youth Copenhagen Coalition beside my PhD research on Dutch and West-German leftwing organisations and the Polish opposition in the 1980s. After finishing my PhD I made the connection even closer by starting a follow-up research on Amnesty International and Poland and starting as campaign and outreach coordinator at Clean Clothes Campaign. In 2022, I spent five months volunteering at migrant rights and support organisations at the US-Mexican border. In my work I am enthusiastic and disciplined at the same time. From my academic career I take a propensity to be critical and analytical. As a campaigner I bring positive energy, creative thinking, and an ability to combine varying tasks. I am experienced in volunteer management, editing, communication, campaigning, lecturing, organising and research.I am a campaigner, human rights specialist, and former academic with a broad interest in the world around me. Within the Clean Clothes Campaign network I fight for labour rights for and with garment workers and their unions. Before that I used to research human rights, peace, and solidarity in a Cold War and post-Cold War context, for which I used to travel to Poland and Germany and developed a strong network in and knowledge of those countries. Beyond that I support the struggle for human rights in Belarus and Ukraine through my voluntary work for Libereco. 

After studying history in Utrecht, Siena and Berlin I spent a year of volunteering for the organisations Press Now in Hilversum and the academic cultural centre of the University of Gdansk in Poland. Shortly afterwards I started my PhD research at the Institute for German Studies in Amsterdam. I always strived to combine my most important fields of interest: human rights, Central and Eastern Europe, migration, and sustainability. This I managed by volunteering for Amnesty International, Greenpeace, refugee organisations and the Youth Copenhagen Coalition beside my PhD research on Dutch and West-German leftwing organisations and the Polish opposition in the 1980s. After finishing my PhD I made the connection even closer by starting a follow-up research on Amnesty International and Poland and starting as campaign and outreach coordinator at Clean Clothes Campaign. In 2022, I spent five months volunteering at migrant rights and support organisations at the US-Mexican border. 

In my work I am enthusiastic and disciplined at the same time. From my academic career I take a propensity to be critical and analytical. As a campaigner I bring positive energy, creative thinking, and an ability to combine varying tasks. I am experienced in volunteer management, editing, communication, campaigning, lecturing, organising and research.

 
              ","['MA, History', '2009 - 2013', 'Doctor of Philosophy (PhD), History']"
5,[],"['Software Engineer', 'Test Engineer and Software Consultant', 'National Bank of Greece', 'IT Intern', 'Web Developer Intern']",nan,"['Master of Business Informatics', 'Informatics', 'High School']"
6,"['SAP R/3', 'SAP', 'Project Implementation', 'FI/CO', 'Business Transformation', 'Business Process Design', 'Systems Analysis', 'International Project Management', 'System Design', 'Cross-functional Team Leadership', 'Customer Presentations', 'Testing', 'Tender Preparation', 'Requirements Management', 'Requirements Analysis', 'Change Management', 'Financial Management', 'Budgeting', 'Budgets', 'Solution Implementation', 'Project Implementation', 'FI/CO', 'Business Transformation', 'Business Process Design', 'Systems Analysis', 'International Project Management', 'System Design', 'Cross-functional Team Leadership', 'Customer Presentations', 'Testing', 'Tender Preparation', 'Requirements Management', 'Requirements Analysis', 'Change Management', 'Financial Management', 'Budgeting', 'Budgets', 'Solution Implementation', 'ERP', 'Business Process', 'SAP R/3', 'SAP', 'SAP ERP', 'SAP MM', 'SAP SD', 'SAP BW', 'ABAP', 'SAP BI', 'ECC', 'SAP HR', 'Business Objects', 'Management']","['Functional IT Delivery lead', 'SAP Lead Consultant Finance, Centre of Excellence', 'Finance Programmes and Systems', 'Finance Transformation Consultant', 'Finance business process and SAP solutions professional']",Business process and SAP solution consultant with IT implementation and project management experience in large business transformation projectsBusiness process and SAP solution consultant with IT implementation and project management experience in large business transformation projects,"['Master, Business Management', 'BS, Finance Management']"
7,"['Spreken in het openbaar', 'Analytisch denkvermogen', 'Techniek', 'Teamwork', 'Actief luisteren', 'Techniek', 'Spreken in het openbaar', 'Analytisch denkvermogen', 'Teamwork', 'Actief luisteren']","['Solutions Analyst - Sustainability Insights', 'Docent wiskunde en natuurkunde middelbare school', 'Graduate Research Intern', 'Student Employee', 'Research consultant']",nan,"[""Master's degree, Hydraulic Engineering "", ""Bachelor's degree, Civiele techniek (Civil engineering)"", 'Exchange semester, Faculty of Applied Sciences']"
8,"['Data Analysis', 'SQL', 'Microsoft Office', 'Forecasting', 'Business Intelligence', 'Project Management', 'SPSS', 'Investment Banking', 'Corporate Insurance', 'Capital Markets', 'Data Management', 'Business Analysis', 'Analysis', 'English', 'Teamwork', 'Microsoft Excel', 'Microsoft SQL Server', 'Databases', 'Cadis', 'Markit EDM', 'Data Analysis', 'Forecasting', 'Business Intelligence', 'Project Management', 'Investment Banking', 'Corporate Insurance', 'Capital Markets', 'Data Management', 'Business Analysis', 'Cadis', 'Testing', 'ETL', 'XSD', 'Business Requirements', 'Business Process', 'Requirements Analysis', 'Software Development', 'Scrum', 'Agile Application Development', 'DevOps', 'SQL', 'Microsoft Office', 'SPSS', 'Microsoft Excel', 'Microsoft SQL Server', 'Databases', 'XML', 'SQL Server Management Studio', 'Analysis', 'Teamwork', 'English']","['Aegon Asset Management', 'APG (Project)', 'Business Intelligence Associate', 'First Line Technical Advisor', 'IT Project Analyst']","With an academic background in Business Intelligence, I am working as a Markit EDM developer in the financial industry. I have a very flexible attitude, like to steer a team to achieve common goals and have great problem-solving skills, with which I strive to achieve the best solution in a timely manner. I also have strong analytical skills which enables me to grasp new concepts quickly. Meanwhile I am also a very calm person which allows me to perform well under pressure.   Throughout the years I have gained extensive experience in testing,  development and solution architecture. Currently I am working as a markit EDM developer at Aegon Asset Management, responsible for several workstreams in continental Europe, United Kingdom and United States.With an academic background in Business Intelligence, I am working as a Markit EDM developer in the financial industry. I have a very flexible attitude, like to steer a team to achieve common goals and have great problem-solving skills, with which I strive to achieve the best solution in a timely manner. I also have strong analytical skills which enables me to grasp new concepts quickly. Meanwhile I am also a very calm person which allows me to perform well under pressure.   Throughout the years I have gained extensive experience in testing,  development and solution architecture. Currently I am working as a markit EDM developer at Aegon Asset Management, responsible for several workstreams in continental Europe, United Kingdom and United States.

 
              ","['Business Intelligence Master, Economics', 'exchange program, Economics', 'Economics, International economic studies']"
9,"['International Relations', 'International Development', 'English', 'French', 'Italian', 'Social Media', 'Microsoft Office', 'Project Management', 'GIS', 'Diplomacy', 'European Union', 'Ableton Live', 'Economics', 'European politics', 'Political Science', 'Cooperation', 'Communication', 'International Security', 'Teaching', 'Environmental Management', 'International Relations', 'International Development', 'Social Media', 'Project Management', 'Diplomacy', 'European Union', 'Ableton Live', 'Economics', 'European politics', 'Political Science', 'International Security', 'Teaching', 'Environmental Management', 'Marketing', 'Investigation', 'Politics', 'Research', 'Policy', 'Public Policy', 'Foreign Policy', 'Microsoft Office', 'GIS', 'Final Cut Pro', 'Cooperation', 'Communication', 'Management', 'Analysis', 'English', 'French', 'Italian', 'Spanish']","['International Affairs Officer', 'GMDP Technical Project Officer', 'International Affairs Officer', 'Programme Assistant, Energy and Environment Practice', 'Account Manager']","An International Affairs and Biology qualified professional with 10+ yearsâ€™ experience for high-profile employers such as the United Nations, the European Union as well as in both the public and the private sector in France, Italy, the Netherlands, the United Kingdom and the Slovak Republic. I am experienced in leading and engaging wide and structured projects across multiple stakeholders, up to Ministerial Level.My field of expertise and my interests include communication, policy analysis and project management, in Foreign Policy, Science, Health, Sport, New Technologies and Education.I am currently living in Amsterdam. Please do not hesitate to contact me.An International Affairs and Biology qualified professional with 10+ yearsâ€™ experience for high-profile employers such as the United Nations, the European Union as well as in both the public and the private sector in France, Italy, the Netherlands, the United Kingdom and the Slovak Republic. I am experienced in leading and engaging wide and structured projects across multiple stakeholders, up to Ministerial Level.

My field of expertise and my interests include communication, policy analysis and project management, in Foreign Policy, Science, Health, Sport, New Technologies and Education.

I am currently living in Amsterdam. Please do not hesitate to contact me.

 
              ","['Master (M.Sc.), ASERI - Postgraduate School of Economics and International relations', 'Master (MPhil), Environmental Biology', ""Bachelor's Degree, Biology""]"
10,[],"['ING', 'Council Member', 'SEPA migration consultant', 'IT Consultant', 'HSBC']","Result-orientated Digitalization leader with more than 14 years of deep technical experience across various banking domains at HSBC, RBS and ING, having worked in India, United Kingdom and The Netherlands. Ex-Chairman for ING Crossing, employee network focused on promoting cultural diversity as part of Diversity, Inclusion & Belonging across ING.Result-orientated Digitalization leader with more than 14 years of deep technical experience across various banking domains at HSBC, RBS and ING, having worked in India, United Kingdom and The Netherlands. Ex-Chairman for ING Crossing, employee network focused on promoting cultural diversity as part of Diversity, Inclusion & Belonging across ING.

 
              ","['Master of Business Administration (M.B.A.), Strategy and Leadership', 'MBA exchange, Digital Transformation and Innovation', 'MBA exchange, International Business, Trade, and Tax Law']"
